,City,⭐️ Total score,👍 Quality of life score,👶 Family score,💵 Cost,📡 Internet,😝 Fun,⛅️ Temperature (now),💦 Humidity (now),💨 Air quality (now),💨 Air quality (annual),👌 Safety,👮‍♀️ Lack of crime*,🤝 Lack of racism*,🎓 Education level*,💰 Income level*,🙊 English speaking*,😤 People density,🚶 Walkability,✌️ Peace (no pol. conflict),🚦 Traffic safety*,🏥 Hospitals*,😄 Happiness*,🍸 Nightlife,📶 Free WiFi in city,🖥 Places to work from,❄️ A/C or heating,😁 Friendly to foreigners,🗯 Freedom of speech*,👩 Female friendly,🌈 LGBTQ+ friendly,🎅 Startup Score
27,Saint Petersburg,"⭐️ Total score
4.16/5 (Rank #27)
258 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,595 / mo","📡 Internet
🏎 Fast: 15Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🥶 Too cold: 0°C (feels -2°C)","💦 Humidity (now)
💦 Damp: 76%","💨 Air quality (now)
🌱 Great: 13 US AQI",None,"👌 Safety
Okay","👮‍♀️ Lack of crime*
Bad","🤝 Lack of racism*
Okay","🎓 Education level*
High","💰 Income level*
Very low: $721 / mo","🙊 English speaking*
Okay","😤 People density
🧘‍♀️ Low density: 9k ppl/km² (11x11m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Bad","🏥 Hospitals*
Okay","😄 Happiness*
Okay","🍸 Nightlife
Good","📶 Free WiFi in city
Good","🖥 Places to work from
Great","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Bad","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Okay"
28,Tbilisi,"⭐️ Total score
4.15/5 (Rank #28)
244 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,193 / mo","📡 Internet
🏎 Fast: 12Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🥶 Too cold: 14°C (feels 14°C)","💦 Humidity (now)
💦 Damp: 81%","💨 Air quality (now)
😐 Moderate: 91 US AQI","💨 Air quality (annual)
😷 Unhealthy for some: 150 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Bad","🎓 Education level*
High","💰 Income level*
Very low: $304 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Okay","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Okay","🏥 Hospitals*
Good","😄 Happiness*
Bad","🍸 Nightlife
Okay","📶 Free WiFi in city
Okay","🖥 Places to work from
Great","❄️ A/C or heating
Bad","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Good","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Okay"
29,Moscow,"⭐️ Total score
4.14/5 (Rank #29)
266 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,952 / mo","📡 Internet
🏎 Fast: 16Mbps (avg)","😝 Fun
Great","⛅️ Temperature (now)
🥶 Too cold: 0°C (feels -3°C)","💦 Humidity (now)
💦 Damp: 72%","💨 Air quality (now)
🌱 Great: 29 US AQI","💨 Air quality (annual)
🌱 Good: 53 US AQI","👌 Safety
Okay","👮‍♀️ Lack of crime*
Bad","🤝 Lack of racism*
Okay","🎓 Education level*
High","💰 Income level*
Very low: $721 / mo","🙊 English speaking*
Okay","😤 People density
🧘‍♀️ Low density: 9k ppl/km² (11x11m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Bad","🏥 Hospitals*
Great","😄 Happiness*
Okay","🍸 Nightlife
Great","📶 Free WiFi in city
Great","🖥 Places to work from
Great","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Okay","🗯 Freedom of speech*
Bad","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Okay"
30,Barcelona,"⭐️ Total score
4.13/5 (Rank #30)
264 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
🧐 Pricey: $3,072 / mo","📡 Internet
🏎 Fast: 29Mbps (avg)","😝 Fun
Great","⛅️ Temperature (now)
🥶 A bit cold: 15°C (feels 16°C)","💦 Humidity (now)
💦 Damp: 80%","💨 Air quality (now)
🌱 Great: 34 US AQI","💨 Air quality (annual)
🌱 Great: 22 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Great","🤝 Lack of racism*
Bad","🎓 Education level*
High","💰 Income level*
Mediocre: $2,225 / mo","🙊 English speaking*
Okay","😤 People density
😤 Dense: 16k ppl/km² (8x8m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Great","📶 Free WiFi in city
Okay","🖥 Places to work from
Great","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Okay","🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
31,Phuket,"⭐️ Total score
4.13/5 (Rank #31)
247 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,333 / mo","📡 Internet
🏎 Fast: 21Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🌞 Perfect: 29°C (feels 38°C)","💦 Humidity (now)
🥵 Sweaty: 95%","💨 Air quality (now)
🌱 Great: 42 US AQI","💨 Air quality (annual)
🌱 Great: 43 US AQI","👌 Safety
Great","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Okay","🎓 Education level*
Mediocre","💰 Income level*
Very low: $493 / mo","🙊 English speaking*
Bad","😤 People density
🧘‍♀️ Sprawling: 1k ppl/km² (39x39m)","🚶 Walkability
Okay","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Bad","🏥 Hospitals*
Good","😄 Happiness*
Good","🍸 Nightlife
Good","📶 Free WiFi in city
Good","🖥 Places to work from
Great","❄️ A/C or heating
Good","😁 Friendly to foreigners
Okay","🗯 Freedom of speech*
Okay","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Good","🎅 Startup Score
Okay"
32,Toronto,"⭐️ Total score
4.13/5 (Rank #32)
261 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
🧐 Pricey: $3,255 / mo","📡 Internet
🏎 Fast: 27Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🥶 Too cold: 5°C (feels 3°C)","💦 Humidity (now)
💦 Damp: 81%","💨 Air quality (now)
🌱 Great: 46 US AQI","💨 Air quality (annual)
🌱 Great: 36 US AQI","👌 Safety
Okay","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Great","🎓 Education level*
High","💰 Income level*
High: $3,513 / mo","🙊 English speaking*
Great","😤 People density
🧘‍♀️ Low density: 4k ppl/km² (15x15m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Great","🍸 Nightlife
Great","📶 Free WiFi in city
Good","🖥 Places to work from
Great","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Great","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
33,Penang,"⭐️ Total score
4.12/5 (Rank #33)
230 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,090 / mo","📡 Internet
🏎 Fast: 18Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🌞 Perfect: 29°C (feels 38°C)","💦 Humidity (now)
🥵 Sweaty: 95%","💨 Air quality (now)
🌱 Great: 41 US AQI",None,"👌 Safety
Great","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
Mediocre","💰 Income level*
Very low: $792 / mo","🙊 English speaking*
Good",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Bad","🏥 Hospitals*
Good","😄 Happiness*
Good","🍸 Nightlife
Good","📶 Free WiFi in city
Great","🖥 Places to work from
Great","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Bad","👩 Female friendly
Great","🌈 LGBTQ+ friendly
Okay","🎅 Startup Score
Okay"
34,Belgrade,"⭐️ Total score
4.11/5 (Rank #34)
248 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,506 / mo","📡 Internet
🏎 Fast: 33Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🥶 Too cold: 12°C (feels 11°C)","💦 Humidity (now)
💦 Damp: 80%","💨 Air quality (now)
😷 Unhealthy for some: 107 US AQI","💨 Air quality (annual)
😷 Unhealthy for some: 106 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Okay","🎓 Education level*
Mediocre","💰 Income level*
Very low: $452 / mo","🙊 English speaking*
Good",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Okay",None,"😄 Happiness*
Okay","🍸 Nightlife
Great","📶 Free WiFi in city
Good","🖥 Places to work from
Great","❄️ A/C or heating
Great","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Okay"
35,Warsaw,"⭐️ Total score
4.11/5 (Rank #35)
257 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
😙 Affordable: $1,756 / mo","📡 Internet
🏎 Fast: 29Mbps (avg)","😝 Fun
Great","⛅️ Temperature (now)
🥶 Too cold: 7°C (feels 6°C)","💦 Humidity (now)
💦 Damp: 80%","💨 Air quality (now)
🌱 Good: 65 US AQI","💨 Air quality (annual)
🌱 Good: 56 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Great","🤝 Lack of racism*
Bad","🎓 Education level*
High","💰 Income level*
Very low: $1,028 / mo","🙊 English speaking*
Good","😤 People density
🧘‍♀️ Low density: 4k ppl/km² (15x15m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Okay","🏥 Hospitals*
Good","😄 Happiness*
Okay","🍸 Nightlife
Okay","📶 Free WiFi in city
Okay","🖥 Places to work from
Great","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Okay"
36,Oaxaca,"⭐️ Total score
4.07/5 (Rank #36)
230 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,195 / mo","📡 Internet
🏎 Fast: 15Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🌞 Nice: 21°C (feels 21°C)","💦 Humidity (now)
😊 Comfy: 80%","💨 Air quality (now)
🌱 Great: 30 US AQI","💨 Air quality (annual)
🌱 Great: 38 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Bad","🤝 Lack of racism*
Okay","🎓 Education level*
Mediocre","💰 Income level*
Very low: $704 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay",None,"😄 Happiness*
Good","🍸 Nightlife
Okay",📶 Free WiFi in city,"🖥 Places to work from
Great","❄️ A/C or heating
Bad","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Bad","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Bad"
37,Tulum,"⭐️ Total score
4.06/5 (Rank #37)
221 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
😙 Affordable: $2,062 / mo","📡 Internet
🏎 Fast: 12Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🌞 Perfect: 26°C (feels 31°C)","💦 Humidity (now)
😊 Comfy: 97%","💨 Air quality (now)
🌱 Great: 50 US AQI",None,"👌 Safety
Okay","👮‍♀️ Lack of crime*
Bad","🤝 Lack of racism*
Okay","🎓 Education level*
Mediocre","💰 Income level*
Very low: $704 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay",None,"😄 Happiness*
Good","🍸 Nightlife
Good","📶 Free WiFi in city
Bad","🖥 Places to work from
Great","❄️ A/C or heating
Bad","😁 Friendly to foreigners
Bad","🗯 Freedom of speech*
Bad","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Bad"
38,Florianopolis,"⭐️ Total score
4.05/5 (Rank #38)
243 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,193 / mo","📡 Internet
🏎 Fast: 11Mbps (avg)","😝 Fun
Great","⛅️ Temperature (now)
🌞 Perfect: 23°C (feels 23°C)","💦 Humidity (now)
😊 Comfy: 78%","💨 Air quality (now)
🌱 Great: 19 US AQI",None,"👌 Safety
Okay","👮‍♀️ Lack of crime*
Very bad","🤝 Lack of racism*
Good","🎓 Education level*
Mediocre","💰 Income level*
Very low: $721 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Bad","🏥 Hospitals*
Good","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Bad","🖥 Places to work from
Great","❄️ A/C or heating
Bad","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Okay","👩 Female friendly
Bad","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Bad"
39,Bengaluru,"⭐️ Total score
4.05/5 (Rank #39)
203 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
😝 Cheap: $691 / mo","📡 Internet
🏎 Fast: 24Mbps (avg)","😝 Fun
Bad","⛅️ Temperature (now)
🌞 Perfect: 24°C (feels 24°C)","💦 Humidity (now)
😊 Comfy: 94%","💨 Air quality (now)
🌱 Great: 16 US AQI","💨 Air quality (annual)
😐 Moderate: 92 US AQI","👌 Safety
Great","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Bad","🎓 Education level*
Low","💰 Income level*
Very low: $142 / mo","🙊 English speaking*
Good",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Bad","🏥 Hospitals*
Good","😄 Happiness*
Bad","🍸 Nightlife
Bad","📶 Free WiFi in city
Bad","🖥 Places to work from
Great","❄️ A/C or heating
Bad","😁 Friendly to foreigners
Okay","🗯 Freedom of speech*
Okay","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Okay"
40,"Atlanta, GA","⭐️ Total score
4.04/5 (Rank #40)
246 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
🙂 Okay: $2,992 / mo","📡 Internet
🏎 Fast: 37Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🥶 Too cold: 14°C (feels 14°C)","💦 Humidity (now)
😊 Comfy: 55%","💨 Air quality (now)
🌱 Great: 41 US AQI","💨 Air quality (annual)
🌱 Great: 37 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great","😤 People density
🧘‍♀️ Sprawling: 1k ppl/km² (38x38m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Okay","🖥 Places to work from
Great","❄️ A/C or heating
Great","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
41,Bucharest,"⭐️ Total score
4.04/5 (Rank #41)
248 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,624 / mo","📡 Internet
🚀 Super fast: 57Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🥶 Too cold: 11°C (feels 10°C)","💦 Humidity (now)
💦 Damp: 79%","💨 Air quality (now)
🌱 Great: 19 US AQI","💨 Air quality (annual)
🌱 Great: 32 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Bad","🎓 Education level*
High","💰 Income level*
Very low: $787 / mo","🙊 English speaking*
Okay","😤 People density
🧘‍♀️ Low density: 8k ppl/km² (11x11m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Okay",None,"😄 Happiness*
Okay","🍸 Nightlife
Good","📶 Free WiFi in city
Good","🖥 Places to work from
Great","❄️ A/C or heating
Bad","😁 Friendly to foreigners
Okay","🗯 Freedom of speech*
Good","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Okay"
42,Chiang Mai,"⭐️ Total score
4.03/5 (Rank #42)
266 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,017 / mo","📡 Internet
🏎 Fast: 21Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🌞 Perfect: 29°C (feels 37°C)","💦 Humidity (now)
🥵 Sweaty: 91%","💨 Air quality (now)
🌱 Good: 74 US AQI","💨 Air quality (annual)
🌱 Good: 58 US AQI","👌 Safety
Great","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Bad","🎓 Education level*
Mediocre","💰 Income level*
Very low: $493 / mo","🙊 English speaking*
Bad","😤 People density
🧘‍♀️ Low density: 3k ppl/km² (17x17m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Bad","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Good","🖥 Places to work from
Great","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Okay","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Okay","🎅 Startup Score
Okay"
43,Sydney,"⭐️ Total score
4.02/5 (Rank #43)
254 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
🧐 Pricey: $3,807 / mo","📡 Internet
🏎 Fast: 18Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🌞 Nice: 19°C (feels 19°C)","💦 Humidity (now)
😊 Comfy: 50%","💨 Air quality (now)
🌱 Great: 28 US AQI","💨 Air quality (annual)
🌱 Great: 24 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Great","🤝 Lack of racism*
Good","🎓 Education level*
Very high","💰 Income level*
Very high: $4,506 / mo","🙊 English speaking*
Great","😤 People density
🧘‍♀️ Sprawling: 2k ppl/km² (22x22m)","🚶 Walkability
Bad","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Okay","🏥 Hospitals*
Good","😄 Happiness*
Great","🍸 Nightlife
Bad","📶 Free WiFi in city
Great","🖥 Places to work from
Great","❄️ A/C or heating
Great","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
44,London,"⭐️ Total score
4.02/5 (Rank #44)
257 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
🧐 Too expensive: $4,308 / mo","📡 Internet
🏎 Fast: 21Mbps (avg)","😝 Fun
Great","⛅️ Temperature (now)
🥶 Too cold: 11°C (feels 11°C)","💦 Humidity (now)
💦 Damp: 84%","💨 Air quality (now)
🌱 Great: 46 US AQI","💨 Air quality (annual)
🌱 Good: 56 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Great","🤝 Lack of racism*
Great","🎓 Education level*
High","💰 Income level*
High: $3,354 / mo","🙊 English speaking*
Great","😤 People density
🧘‍♀️ Low density: 6k ppl/km² (13x13m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Great","📶 Free WiFi in city
Good","🖥 Places to work from
Great","❄️ A/C or heating
Good","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Good"
45,Timisoara,"⭐️ Total score
3.99/5 (Rank #45)
245 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,456 / mo","📡 Internet
🏎 Fast: 37Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🥶 Too cold: 11°C (feels 11°C)","💦 Humidity (now)
💦 Damp: 77%","💨 Air quality (now)
🌱 Great: 31 US AQI","💨 Air quality (annual)
🌱 Great: 25 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Bad","🎓 Education level*
High","💰 Income level*
Very low: $787 / mo","🙊 English speaking*
Good",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Okay","🏥 Hospitals*
Good","😄 Happiness*
Okay","🍸 Nightlife
Okay","📶 Free WiFi in city
Great","🖥 Places to work from
Great","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Good","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Okay"
